"NAME","POPULATION"
"Tasmania","473022"
"Western Australia","1731700"
"Australia Capital Territory","304100"
"Kirimati","1770"
"Catamarca","264324"
"Chaco","839677"
"Chubut","357189"
"Corrientes","795594"
"Entre Rios","1020257"
"Formosa","398413"
"Jujuy","512329"
"La Pampa","259996"
"La Rioja","220729"
"Mendoza","1412481"
"Misiones","788915"
"Neuquen","388833"
"Rio Negro","506772"
"Salta","866153"
"San Juan","528715"
"San Luis","286458"
"Santa Cruz","159839"
"Santa Fe","2798422"
"Santiago de Estero","671988"
"Tierra del Fuego","69369"
"Tucuman","1142105"
"Acre","483483"
"Alagoas","2637843"
"Amapa","373994"
"Amazonas","39937"
"Amazonas","2390102"
"Amazonas","374587"
"Amazonas","94590"
"Bahia","12531895"
"Ceara","6803567"
"Espirito Santo","2786126"
"Goias","4501538"
"Maranhao","5218442"
"Mato Grosso","2227983"
"Mato Grosso do Sul","1922258"
"Minas Gerais","16660691"
"Para","5522783"
"Paraiba","3305562"
"Parana","8985981"
"Pernambuco","7404559"
"Piaui","2676098"
"Rio de Janeiro","13316455"
"Rio Grande do Norte","2556939"
"Rio Grande do Sul","9623003"
"Rondonia","1221290"
"Roraima","247724"
"Santa Catarina","4865090"
"Sergipe","1617368"
"Tocantins","1049742"
"Antioquia","4067207"
"Atlantico","1478213"
"Bolivar","1288985"
"Bolivar","1142210"
"Boyaca","1209739"
"Caldas","883024"
"Caqueta","264507"
"Casanare","147472"
"Cauca","857751"
"Cesar","699428"
"Choco","313567"
"Cundinamarca","1512928"
"Guainia","12345"
"Guajira, La","299995"
"Guaviare","47073"
"Huila","693712"
"Huila","869000"
"Magdalena","890934"
"Meta","474046"
"Narino","1085173"
"Norte de Santander","913491"
"Putumayo","174219"
"Quindio","392208"
"Risaralda","652872"
"San Andres y Providencia","35818"
"Santa Fe de Bogota, DC","4236490"
"Santander del Sur","1511392"
"Tolima","1142220"
"Valle de Cauca","3027247"
"Vaupes","26178"
"Vichada","18702"
"Ancash","1024398"
"Apurimac","409630"
"Arequipa","999851"
"Ayacucho","517397"
"Cajamarca","1349129"
"Cuzco","1107473"
"Huanuco","722669"
"Ica","608609"
"Junin","1132448"
"Lambayeque","1009655"
"Loreto","789235"
"Madre de Dios","74306"
"Pasco","243366"
"Piura","1468337"
"Puno","1144151"
"San Martin","627781"
"Tacna","245843"
"Ucayali","364596"
"Anzoategui","1034311"
"Apure","382572"
"Aragua","1344099"
"Barinas","519197"
"Carabobo","1823767"
"Cojedes","227741"
"Delta Amacuro","114390"
"Falcon","699232"
"Guarico","583221"
"Lara","1430968"
"Miranda","2303302"
"Monagas","555705"
"Nueva Esparta","330307"
"Portuguesa","720865"
"Tachira","946949"
"Yaracuy","466152"
"Zulia","2820250"
"Cuanza Norte","378000"
"Cuanza Sul","651000"
"Lunda Norte","292000"
"Lunda Sul","155000"
"Moxico","316000"
"Cuando Cubango","130000"
"Bengo","166000"
"Cunene","232000"
"Adamaoua","495200"
"Est","517200"
"Nord extreme","1855700"
"Cote","1354800"
"Nord","832200"
"Nordoueste","1237300"
"Ouest","1339800"
"Sud","373800"
"Sudoueste","838000"
"El Bahr el Ahmar","108000"
"Matruh","182000"
"Sina al Janubiyah","33000"
"Sina ash Shamaliyah","196000"
"El Wadi el Jadid","126000"
"El Buhayra","3602000"
"El Daqahliya","3828000"
"Dumyat","808000"
"El Gharbiya","3113000"
"Ismailiya","623000"
"Kafr el Sheikh","1968000"
"El Minufiya","2449000"
"El Qalubiya","2868000"
"Sharqiya","3766000"
"Aswan","883000"
"Asyut","2456000"
"Beni Suef","1586000"
"El Faiyum","1720000"
"El Giza","4265000"
"El Minya","2916000"
"Qena","2493000"
"Sohag","2689000"
"Bur Said (munic.)","461000"
"El Iskandariya (munic.)","3170000"
"El Qahira (munic.)","6452000"
"El Suweiz (munic.)","392000"
"Coast","1880000"
"Eastern","826100"
"Eastern","3724000"
"North Eastern","372000"
"Nyanza","3558000"
"Rift Valley","4894000"
"Western","575500"
"Western","2543000"
"Antsiranana","689800"
"Antananarivo","3195800"
"Fianarantsoa","2209700"
"Mahajanga","1075300"
"Toamasina","1444700"
"Toliary","1396700"
"Cabo Delgado","1202200"
"Gaza","1401500"
"Manica","609500"
"Maputo","840800"
"Nampula","2841400"
"Niassa","686700"
"Sofala","1427500"
"Tete","734600"
"Zambezia","2619300"
"Maputo (munic.)","931600"
"Kaolack","816400"
"Saint Louis","680200"
"Thies","948100"
"Ziguinchor","394700"
"Aali an Nil","1599605"
"Bahr al Ghazal","2265510"
"Darfur","3093699"
"al Istiwaiyah","1406181"
"al Khartum","1802299"
"Kurdufan","3093294"
"ash Shamaliyah","1083024"
"ash Sharqiyah","2208209"
"al Wusta","4012543"
"Dodoma","1237800"
"Arusha","1351700"
"Kilimanjaro","1108700"
"Tanga","1283600"
"Morogoro","1222700"
"Pwani","638000"
"Daressalam","1360900"
"Mtwara","889500"
"Ruvuma","783300"
"Mbeya","1476200"
"Rukwa","684000"
"Kigoma","854800"
"Shinyanga","1772500"
"Kagera","1326200"
"Mwanza","1878300"
"Mara","970900"
"Kaskazini Ujunga","97000"
"Kusini Ujunga","70200"
"Mjini Magharibi","208300"
"Kaskazini Pemba","137400"
"Kusini Pemba","127600"
"Bas Zaire","2158595"
"Equateur","3960187"
"Haut Zaire","5119750"
"Kasai Occidental","3465756"
"Kasai Oriental","2859220"
"Kivu","5232442"
"Shaba","4452618"
"Kinshasa","2778281"
"Copperbelt","1866400"
"Luapula","526300"
"Lusaka","1151300"
"Northern","832700"
"Northwestern","396100"
"Southern","906900"
