identifier,rank,cons,inhS,minS,cov,score,covQuality,div,runTime
TKGrouping-Def-Def-InvSim--,0,0.42,0.87,0.42,1.0,0.64,0.71,0.0,2.78
TKGrouping-Def-Def-InvSim--,1,0.41,0.79,0.34,1.0,0.6,0.67,0.4,2.78
TKGrouping-Def-Def-InvSim--,2,0.38,0.77,0.31,1.0,0.58,0.66,0.4,2.78
TKGrouping-Def-Def-InvSim--,3,0.32,0.73,0.28,1.0,0.52,0.64,0.42,2.78
TKGrouping-Def-Def-InvSim--,4,0.31,0.73,0.26,1.0,0.52,0.63,0.44,2.78
TKGrouping-Def-Def-InvSim--,5,0.31,0.68,0.26,1.0,0.5,0.63,0.46,2.78
TKGrouping-Def-Def-InvSim--,6,0.31,0.71,0.24,1.0,0.51,0.62,0.46,2.78
TKGrouping-Def-Def-InvSim--,7,0.29,0.67,0.23,1.0,0.48,0.62,0.46,2.78
TKGrouping-Def-Def-InvSim--,8,0.31,0.68,0.23,1.0,0.5,0.62,0.46,2.78
TKGrouping-Def-Def-InvSim--,9,0.32,0.67,0.24,1.0,0.5,0.62,0.46,2.78
Grouping-Def-Def-InvSim--,0,0.4,0.84,0.35,1.0,0.62,0.68,0.0,1.28
Gr-Def-Dyn-InvSim-0.6-0.0,0,0.9,0.95,0.82,0.55,0.92,0.69,0.0,7.43
Gr-Def-Dyn-InvSim-0.6-0.0,1,0.95,0.84,0.86,0.45,0.9,0.66,0.95,7.43
Gr-Def-Dyn-InvSim-0.6-0.0,2,0.88,0.79,0.71,0.31,0.84,0.51,0.96,7.43
Gr-Def-Dyn-InvSim-0.6-0.0,3,0.98,0.77,0.91,0.13,0.87,0.52,0.97,7.43
Gr-Def-Dyn-InvSim-0.6-0.0,4,0.97,0.73,0.88,0.1,0.85,0.49,0.98,7.49
Gr-Def-Dyn-InvSim-0.6-0.0,5,0.96,0.7,0.87,0.14,0.83,0.51,0.99,7.62
Gr-Def-Dyn-InvSim-0.6-0.0,6,0.97,0.63,0.91,0.08,0.8,0.5,0.99,7.62
Gr-Def-Dyn-InvSim-0.6-0.0,7,0.98,0.62,0.94,0.1,0.8,0.52,0.99,7.62
Gr-Def-Dyn-InvSim-0.6-0.0,8,0.99,0.6,0.95,0.1,0.79,0.53,0.99,7.62
Gr-Def-Dyn-InvSim-0.6-0.0,9,0.99,0.58,0.98,0.09,0.79,0.53,0.99,7.62
Gr-Def-Dyn-InvSim-0.4-0.9,0,0.57,0.86,0.5,0.98,0.71,0.74,0.0,22.18
Gr-Def-Dyn-InvSim-0.4-0.9,1,0.48,0.69,0.47,0.83,0.58,0.65,0.8,22.18
Gr-Def-Dyn-InvSim-0.4-0.9,2,0.38,0.67,0.34,0.83,0.53,0.59,0.78,22.18
Gr-Def-Dyn-InvSim-0.4-0.9,3,0.27,0.65,0.32,0.84,0.46,0.58,0.75,22.63
Gr-Def-Dyn-InvSim-0.4-0.9,4,0.28,0.62,0.29,0.85,0.45,0.57,0.74,23.05
Gr-Def-Dyn-InvSim-0.4-0.9,5,0.27,0.62,0.3,0.86,0.45,0.58,0.73,23.05
Gr-Def-Dyn-InvSim-0.4-0.9,6,0.26,0.63,0.3,0.86,0.44,0.58,0.72,23.05
Gr-Def-Dyn-InvSim-0.4-0.9,7,0.23,0.58,0.24,0.87,0.41,0.55,0.72,23.27
Gr-Def-Dyn-InvSim-0.4-0.9,8,0.23,0.64,0.28,0.87,0.44,0.57,0.72,23.27
Gr-Def-Dyn-InvSim-0.4-0.9,9,0.22,0.55,0.25,0.87,0.39,0.56,0.71,23.27
Gr-Def-Dyn-InvSim-0.4-0.0,0,0.66,0.89,0.59,0.78,0.78,0.69,0.0,8.2
Gr-Def-Dyn-InvSim-0.4-0.0,1,0.78,0.78,0.64,0.57,0.78,0.61,0.92,8.2
Gr-Def-Dyn-InvSim-0.4-0.0,2,0.87,0.77,0.77,0.32,0.82,0.55,0.94,8.2
Gr-Def-Dyn-InvSim-0.4-0.0,3,0.91,0.7,0.85,0.14,0.8,0.5,0.96,8.33
Gr-Def-Dyn-InvSim-0.4-0.0,4,0.92,0.63,0.85,0.12,0.78,0.48,0.97,8.43
Gr-Def-Dyn-InvSim-0.4-0.0,5,0.94,0.62,0.88,0.17,0.78,0.53,0.97,8.43
Gr-Def-Dyn-InvSim-0.4-0.0,6,0.94,0.64,0.89,0.1,0.79,0.5,0.98,8.43
Gr-Def-Dyn-InvSim-0.4-0.0,7,0.9,0.58,0.82,0.11,0.74,0.46,0.98,8.6
Gr-Def-Dyn-InvSim-0.4-0.0,8,0.93,0.6,0.85,0.11,0.76,0.48,0.98,8.6
Gr-Def-Dyn-InvSim-0.4-0.0,9,0.99,0.56,0.97,0.08,0.77,0.53,0.98,8.67
Gr-Def-Dyn-InvSim-0.0-1.0,0,0.51,0.85,0.48,1.0,0.68,0.74,0.0,22.5
Gr-Def-Dyn-InvSim-0.0-1.0,1,0.45,0.68,0.46,0.85,0.57,0.65,0.79,22.5
Gr-Def-Dyn-InvSim-0.0-1.0,2,0.33,0.67,0.33,0.85,0.5,0.59,0.76,22.5
Gr-Def-Dyn-InvSim-0.0-1.0,3,0.28,0.65,0.3,0.87,0.47,0.58,0.74,22.98
Gr-Def-Dyn-InvSim-0.0-1.0,4,0.27,0.63,0.27,0.88,0.45,0.58,0.72,23.43
Gr-Def-Dyn-InvSim-0.0-1.0,5,0.25,0.62,0.27,0.89,0.43,0.58,0.71,23.43
Gr-Def-Dyn-InvSim-0.0-1.0,6,0.29,0.64,0.3,0.89,0.47,0.59,0.71,23.43
Gr-Def-Dyn-InvSim-0.0-1.0,7,0.22,0.59,0.22,0.89,0.4,0.55,0.7,23.66
Gr-Def-Dyn-InvSim-0.0-1.0,8,0.24,0.64,0.28,0.89,0.44,0.59,0.7,23.66
